0,0,NOV 25,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,5.85
1,4,NOV 27,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,1.67
2,8,NOV 27,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,1.67
3,12,NOV 29,CHARTWELLSSFURAVEQPS BURNABY BC,1.80
4,15,NOV 30,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,2.07
5,19,DEC 01,SFU PARKING SERVICES BURNABY BC,-69.88
6,23,DEC 01,CHARTWELLSSFURAVEQPS BURNABY BC,1.80
7,27,DEC 01,SFU BOOKSTORE BURNABY BURNABY BC,6.72
8,30,DEC 01,PETROCAN-7890 CANADA WAY BURNABY BC,29.86
9,34,DEC 02,CHARTWELLSSFURAVEQPS BURNABY BC,2.35
10,38,DEC 02,CHARTWELLSSFURAVEQPS BURNABY BC,1.80
11,42,DEC 03,CHARTWELLSSFURAVEQPS BURNABY BC,1.80
12,45,DEC 04,TELUS DESKTOP PAYMENT EDMONTON AB,68.55
13,48,DEC 04,CHEVRON 8TH/MCBRIDE NEW WESTMINS BC,22.88
14,50,DEC 05,DESI TURKA INDIAN CUISINEBURNABY BC,42.58
15,52,DEC 05,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,2.82
0,0,SEP 26,SIMON FRASER UNIVERSITY BURNABY BC,3.25
1,4,SEP 26,DRIVER SERV.CENTRE #92269BURNABY BC,281.00
2,8,SEP 27,PETROCAN-5111 GRT MCCHONARICHMOND BC,2.40
3,12,SEP 27,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.69
4,15,SEP 28,ESSO 736 6TH AVENUE NEW WESTMINSTBC,40.00
5,19,SEP 29,SUBWAY 45023 BURNABY BC,5.25
6,23,SEP 29,TACO DEL MAR N WESTMINSTERBC,6.29
7,27,SEP 29,VIOLATION PROCESSING CTR VANCOUVER BC,20.00
8,30,SEP 30,IMPARK00010123U [phone] BC,5.00
9,34,SEP 30,SIMON FRASER UNIVERSITY BURNABY BC,5.00
10,38,OCT 01,SFU PARKING SERVICES BURNABY BC,209.63
11,42,OCT 01,SIMON FRASER UNIVERSITY BURNABY BC,5.00
12,45,OCT 03,SIMON FRASER UNIVERSITY BURNABY BC,5.00
13,48,OCT 03,PETROCAN-7890 CANADA WAY BURNABY BC,46.07
14,50,OCT 04,PAYMENT - THANK YOU / PAIEMENT - MERCI,-826.14
15,52,OCT 05,PETROCAN-5111 GRT MCCHONARICHMOND BC,2.49
0,0,JUL 25,A&W #0396 NEW WESTMINSTBC,7.04
1,4,JUL 26,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,13.42
2,8,JUL 30,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,5.35
3,12,JUL 30,DONAIR TOWN IN SFU BURNABY BC,5.25
4,15,JUL 30,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,1.50
5,19,AUG 01,SFSS FOOD & BEVERAGE BURNABY BC,4.99
6,23,AUG 03,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,-121.30
7,27,AUG 03,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,2.81
8,30,AUG 04,TACO DEL MAR N WESTMINSTERBC,5.87
9,34,AUG 05,PAYMENT - THANK YOU / PAIEMENT - MERCI,-186.19
10,38,AUG 07,ROGERS *[phone] [phone] ON,118.19
11,42,AUG 09,TELUS COMM. WEB EDMONTON AB,23.69
12,45,AUG 11,STARBUCKS 09039 BURNABY BC,4.99
13,48,AUG 11,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,2.10
14,50,AUG 11,PAPA JOHN'S PIZZA NEW WESTMINSTBC,8.39
15,52,AUG 12,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,178.60
0,5,DEC 27 DEC 30,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,3.41
1,9,DEC 27 DEC 30,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,3.36
2,13,DEC 28 DEC 31,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.53
3,17,DEC 29 DEC 31,FONG HOLDINGS LTD - AUTO BURNABY BC,7.50
4,20,DEC 29 JAN 02,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,174.72
5,24,DEC 29 DEC 30,ESSO 736 6TH AVENUE NEW WESTMINSTBC,42.37
6,28,DEC 31 JAN 02,PAPA JOHN'S PIZZA NEW NEW WESTMINSTBC,10.49
7,32,JAN 01 JAN 02,ESSO 736 6TH AVENUE NEW WESTMINSTBC,1.70
8,35,JAN 01 JAN 02,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,3.01
9,39,JAN 01 JAN 02,ANNUAL FEE,39.00
10,41,JAN 02 JAN 05,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,2.91
11,45,JAN 02 JAN 02,ANNUAL FEE REBATE,-39.00
12,47,JAN 03 JAN 06,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,2.49
13,50,JAN 03 JAN 06,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,24.19
14,53,JAN 03 JAN 05,TELUS COMM. WEB EDMONTON AB,22.40
15,55,JAN 03 JAN 05,TELUS MOBILITY SCARBOROUGH ON,74.82
16,57,JAN 04 JAN 07,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,12.10
0,0,OCT 28,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,1.67
1,4,OCT 30,PETROCAN-7890 CANADA WAY BURNABY BC,50.00
2,8,OCT 30,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,1.46
3,12,OCT 31,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,1.46
4,15,NOV 01,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.32
5,19,NOV 02,7 ELEVEN STORE #34525 NEW WESTMINSTBC,3.45
6,23,NOV 03,7 ELEVEN #37122 WESTMINST BC,3.15
7,27,NOV 04,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,3.76
8,30,NOV 05,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,2.70
9,34,NOV 05,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,2.70
10,38,NOV 06,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,14.20
11,42,NOV 06,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.09
12,45,NOV 06,CHEVRON 8TH/MCBRIDE NEW WESTMINS BC,25.04
0,0,JUN 26,TIM HORTONS 3329 QPS NEW WESTMINSTBC,2.74
1,4,JUN 27,TIM HORTONS 3329 QPS NEW WESTMINSTBC,1.41
2,8,JUN 28,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,1.50
3,12,JUL 01,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,3.00
4,15,JUL 02,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,-103.29
5,19,JUL 02,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,3.00
6,23,JUL 02,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,2.31
7,27,JUL 04,ROGERS *[phone] [phone] ON,107.30
8,30,JUL 04,SUBWAY 45023 BURNABY BC,5.25
9,34,JUL 05,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.32
10,38,JUL 06,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.50
11,42,JUL 10,PAYMENT - THANK YOU / PAIEMENT - MERCI,-10.00
12,45,JUL 11,PAYMENT - THANK YOU / PAIEMENT - MERCI,-77.92
13,48,JUL 11,PAYMENT - THANK YOU / PAIEMENT - MERCI,-200.36
14,50,JUL 12,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,5.35
15,52,JUL 13,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,6.01
