c1,c2,date,place,amount,year
18,36,NOV 14,A&W #0709 VANCOUVER BC,4.73,2015
0,0,DEC 07,PIZZA HUT BURNABY BC,13.65,2015
1,2,DEC 08,STARBUCKS SFU 67355 BURNABY BC,2.00,2015
2,4,DEC 08,STARBUCKS SFU 67355 BURNABY BC,2.00,2015
3,6,DEC 09,SUSHI CALIFORNIA COQUITLAM BC,2.52,2015
4,8,DEC 09,WAL-MART SUPERCENTER#3057VANCOUVER BC,1.08,2015
5,10,DEC 09,A&W RESTAURANT 0744 NORTH VANCOUVBC,4.73,2015
6,12,DEC 09,CHEVRON 7009 E HASTINGS BURNABY BC,30.78,2015
7,14,DEC 10,NESTERS MARKET #80063 BURNABY BC,14.99,2015
8,16,DEC 10,STARBUCKS SFU 67355 BURNABY BC,2.00,2015
9,18,DEC 10,MCDONALD'S #12135 Q04 COQUITLAM BC,8.36,2015
10,20,DEC 11,DENNY'S 03-089 COQUITL COQUITLAM BC,17.70,2015
11,22,DEC 11,WAL-MART SUPERCENTER#3057VANCOUVER BC,2.87,2015
12,24,DEC 11,PAYMENT - THANK YOU / PAIEMENT - MERCI,-713.01,2015
13,26,DEC 12,WAL-MART SUPERCENTER#3057VANCOUVER BC,8.62,2015
14,28,DEC 12,APL* ITUNES.COM/BILL [phone] ON,1.33,2015
15,30,DEC 12,PINE SUSHI SQUARE NORTH VANCOUVBC,9.16,2015
16,32,DEC 13,ESSO 3965 NORTH ROAD BURNABY BC,40.00,2015
17,34,DEC 13,MCDONALD'S #1449 Q04 COQUITLAM BC,1.46,2015
18,36,DEC 14,CHARTWELLSSFUWHITQPS BURNABY BC,5.24,2015
0,0,DEC 16,STARBUCKS SFU 67355 BURNABY BC,2.00,2015
1,2,DEC 16,RYL COLUMBIAN HOSP QPS NEW WESTMINSTBC,5.13,2015
2,4,DEC 16,WAL-MART SUPERCENTER#3057VANCOUVER BC,2.10,2015
3,6,DEC 16,WAL-MART SUPERCENTER#3057VANCOUVER BC,14.71,2015
4,8,DEC 17,WAL-MART SUPERCENTER#1192NEW WESTMINSTBC,8.62,2015
5,10,DEC 17,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,22.40,2015
6,12,DEC 17,MCDONALD'S #21433 NEW WESTMINSTBC,9.50,2015
7,14,DEC 18,CINEPLEX ENTERTAINMENT [phone] ON,17.50,2015
8,16,DEC 18,QUESADA BURRITOS AND TACOBURNABY BC,7.02,2015
9,18,DEC 18,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,2.91,2015
10,20,DEC 18,CHEVRON 7009 E HASTINGS BURNABY BC,46.44,2015
11,22,DEC 19,THE CRISPY COD NORTH VANCOUVBC,4.20,2015
12,24,DEC 19,DENNY'S 03-089 COQUITL COQUITLAM BC,13.84,2015
13,26,DEC 20,PAYMENT - THANK YOU / PAIEMENT - MERCI,-75.00,2015
14,28,DEC 20,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,25.00,2015
15,30,DEC 20,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,3.00,2015
16,32,DEC 20,PINE SUSHI SQUARE NORTH VANCOUVBC,9.81,2015
17,34,DEC 21,TELUS MOBILITY SCARBOROUGH ON,255.39,2015
18,36,DEC 21,WAL-MART SUPERCENTER#3057VANCOUVER BC,1.08,2015
0,0,NOV 28,TIM HORTONS - FOREST VANCOUVER BC,5.61,2016
1,4,NOV 28,MCDONALD'S #21433 NEW WESTMINSTBC,1.25,2016
2,8,NOV 29,STARBUCKS 04526 VANCOUVER BC,0.20,2016
3,12,NOV 29,STARBUCKS 04526 VANCOUVER BC,5.20,2016
4,15,NOV 29,TIM HORTONS - FOREST VANCOUVER BC,4.61,2016
5,19,NOV 29,CHEVRON 1720 NANAIMO ST VANCOUVER BC,50.09,2016
6,23,DEC 02,DENNY'S 03-087 VANCOUV VANCOUVER BC,10.73,2016
7,27,DEC 04,7 ELEVEN STORE #14850 COQUITLAM BC,5.80,2016
8,30,DEC 04,PIZZA HUT BURNABY BC,12.86,2016
9,34,DEC 06,RUNNING CHICKEN VANCOUVER BC,10.00,2016
10,38,DEC 06,UPPER CASE VANCOUVER BC,4.95,2016
11,42,DEC 07,CHEVRON 3 EAST EIGHTH AV NEW WESTMINSTBC,50.00,2016
12,45,DEC 07,BAMBOO GARDEN CHINESE RESBURNABY BC,9.44,2016
13,48,DEC 08,G&J FOOD LTD. RICHMOND BC,9.30,2016
14,50,DEC 09,NESTERS MARKET #80063 BURNABY BC,12.81,2016
15,52,DEC 09,CHEVRON 3 EAST EIGHTH AV NEW WESTMINSTBC,10.03,2016
0,0,JAN 26,STARBUCKS 00137 N WESTMINSTERBC,2.00,2016
1,4,JAN 26,PIZZA HUT #31105 NEW WESTMINSTBC,10.50,2016
2,8,JAN 26,SHELL 4191 NORTH RD BURNABY BC,40.75,2016
3,12,JAN 27,CHARTWELLSSFUMACKQPS BURNABY BC,5.24,2016
4,15,JAN 27,BAY SUSHI CAFE LTD VANCOUVER BC,11.81,2016
5,19,JAN 27,BELL MOBILITY VERDUN QC,160.83,2016
6,23,JAN 28,PLAYSTATION SONYENTERT [phone] ON,49.98,2016
7,27,JAN 28,WAL-MART SUPERCENTER#3057VANCOUVER BC,7.58,2016
8,30,JAN 28,WAL-MART SUPERCENTER#3057VANCOUVER BC,2.98,2016
9,34,JAN 28,PINE SUSHI SQUARE NORTH VANCOUVBC,9.95,2016
10,38,JAN 28,SIMON FRASER UNIVERSITY BURNABY BC,5.00,2016
11,42,JAN 28,PAYMENT - THANK YOU / PAIEMENT - MERCI,-1002.11,2016
12,45,JAN 29,CHARTWELLSSFURAVEQPS BURNABY BC,5.24,2016
13,48,JAN 29,PINE SUSHI SQUARE NORTH VANCOUVBC,9.95,2016
14,50,JAN 29,MICROSOFT *XBOXLIVE MISSISSAUGA ON,11.19,2016
15,52,JAN 30,MCDONALD'S #21433 NEW WESTMINSTBC,1.88,2016
0,0,JAN 31,WAL-MART SUPERCENTER#3057VANCOUVER BC,5.47,2016
1,2,JAN 31,WAL-MART SUPERCENTER#3057VANCOUVER BC,17.78,2016
2,4,JAN 31,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.62,2016
3,6,JAN 31,PINE SUSHI SQUARE NORTH VANCOUVBC,9.95,2016
4,8,JAN 31,A&W CAPILANO MALL NORTH VANCOUVBC,2.63,2016
5,10,FEB 01,MCDONALD'S #21433 NEW WESTMINSTBC,1.88,2016
6,12,FEB 01,SIMON FRASER UNIVERSITY BURNABY BC,5.00,2016
7,14,FEB 02,PLAYSTATION SONYENTERT [phone] ON,14.99,2016
8,16,FEB 02,GUADALUPE RESTAURANTS BURNABY BC,9.19,2016
9,18,FEB 02,CHARTWELLSSFURAVEQPS BURNABY BC,2.30,2016
10,20,FEB 02,MCDONALD'S #21433 NEW WESTMINSTBC,1.88,2016
11,22,FEB 02,SIMON FRASER UNIVERSITY BURNABY BC,5.00,2016
12,24,FEB 03,SAFEWAY #4917 NEW WESTMINSTBC,5.81,2016
13,26,FEB 03,RENAISSANCE CAFE BURNABY BC,2.30,2016
14,28,FEB 03,CHEVRON 3 EAST EIGHTH AV NEW WESTMINSTBC,10.40,2016
15,30,FEB 04,SUSHI CALIFORNIA COQUITLAM BC,20.95,2016
16,32,FEB 04,SIMON FRASER UNIVERSITY BURNABY BC,5.00,2016
17,34,FEB 04,SIMON FRASER UNIVERSITY BURNABY BC,5.00,2016
18,36,FEB 05,KOYA JAPAN BURNABY BC,8.18,2016
0,0,FEB 25,STARBUCKS SFU 67355 BURNABY BC,2.00,2016
1,4,FEB 25,G&J FOOD BURNABY BC,8.40,2016
2,8,FEB 26,FATBURGER LOUGHEED BURNABY BC,10.49,2016
3,12,FEB 27,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,3.00,2016
4,15,FEB 27,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,2.10,2016
5,19,FEB 27,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,4.29,2016
6,23,FEB 28,MICROSOFT *XBOXLIVE MISSISSAUGA ON,11.19,2016
7,27,FEB 28,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,2.10,2016
8,30,FEB 28,PINE SUSHI SQUARE NORTH VANCOUVBC,8.96,2016
9,34,FEB 29,L A SUSHI BURNABY BC,13.86,2016
10,38,MAR 01,PLAYSTATION SONYENTERT [phone] ON,39.99,2016
11,42,MAR 02,G&J FOOD BURNABY BC,8.40,2016
12,45,MAR 02,STARBUCKS SFU 67355 BURNABY BC,2.00,2016
13,48,MAR 02,QUESADA BURRITOS AND TACOBURNABY BC,7.02,2016
14,50,MAR 03,BOOSTERJUICE 117 LANGLEY BC,4.25,2016
15,52,MAR 04,OPA070-LANGLEY LANGLEY BC,10.28,2016
0,0,MAR 04,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,2.10,2016
1,2,MAR 04,SHELL 6511 HASTINGS ST BURNABY BC,20.00,2016
2,4,MAR 05,SUSHI TOWN RESTAURANT NORTH VANCOUVBC,14.12,2016
3,6,MAR 06,WAL-MART SUPERCENTER#3057VANCOUVER BC,1.08,2016
4,8,MAR 06,SUSHI TOWN RESTAURANT NORTH VANCOUVBC,16.91,2016
5,10,MAR 06,SUSHI TOWN RESTAURANT NORTH VANCOUVBC,11.45,2016
6,12,MAR 06,ESSO 3965 NORTH ROAD BURNABY BC,40.00,2016
7,14,MAR 08,SUSHI CALIFORNIA COQUITLAM BC,10.45,2016
8,16,MAR 09,SUSHI CALIFORNIA COQUITLAM BC,10.45,2016
9,18,MAR 12,WAL-MART SUPERCENTER#3057VANCOUVER BC,11.52,2016
10,20,MAR 12,STARBUCKS SFU 67355 BURNABY BC,2.00,2016
11,22,MAR 13,CHURCH'S CHICKEN VANCOUVER BC,6.05,2016
12,24,MAR 13,PINE SUSHI SQUARE NORTH VANCOUVBC,7.16,2016
13,26,MAR 14,KOYA JAPAN BURNABY BC,8.18,2016
14,28,MAR 14,STARBUCKS SFU 67355 BURNABY BC,2.00,2016
15,30,MAR 14,ESSO 3965 NORTH ROAD BURNABY BC,40.00,2016
16,32,MAR 14,MCDONALD'S #1449 Q04 COQUITLAM BC,1.88,2016
17,34,MAR 15,G&J FOOD BURNABY BC,8.40,2016
18,36,MAR 15,PIZZA HUT BURNABY BC,13.64,2016
0,0,MAR 17,SIMON FRASER UNIVERSITY BURNABY BC,5.00,2016
1,2,MAR 17,SIMON FRASER UNIVERSITY BURNABY BC,5.00,2016
2,4,MAR 18,SUSHI TOWN RESTAURANT NORTH VANCOUVBC,10.45,2016
3,6,MAR 18,MCDONALD'S #21433 NEW WESTMINSTBC,6.39,2016
4,8,MAR 18,STARBUCKS SFU 67355 BURNABY BC,2.00,2016
5,10,MAR 19,WAL-MART SUPERCENTER#3057VANCOUVER BC,2.24,2016
6,12,MAR 19,CHARTWELLS - #67358 BURNABY BC,2.00,2016
7,14,MAR 19,TOMMY HILFIGER #0720 NEW WESTMINSTBC,54.49,2016
8,16,MAR 19,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,4.65,2016
9,18,MAR 19,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,2.10,2016
10,20,MAR 20,WAL-MART SUPERCENTER#3057VANCOUVER BC,4.00,2016
11,22,MAR 20,STARBUCKS 04440 N VANCOUVER BC,2.00,2016
12,24,MAR 20,PAYMENT - THANK YOU / PAIEMENT - MERCI,-586.57,2016
13,26,MAR 20,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.88,2016
14,28,MAR 20,PINE SUSHI SQUARE NORTH VANCOUVBC,9.87,2016
15,30,MAR 20,MCDONALD'S #21433 NEW WESTMINSTBC,4.29,2016
16,32,MAR 20,ESSO 3965 NORTH ROAD BURNABY BC,43.61,2016
17,34,MAR 21,STARBUCKS SFU 67355 BURNABY BC,2.00,2016
18,36,MAR 21,KOYA JAPAN BURNABY BC,9.85,2016
0,0,SEP 02,FAMOUS PLAYER 1412QPS COQUITLAM BC,3.34,2016
1,2,SEP 02,THRIFTY FOODS 9474 VANCOUVER BC,7.69,2016
2,4,SEP 02,WAL-MART SUPERCENTER#3008BURNABY BC,0.98,2016
3,6,SEP 02,ESSO 3965 NORTH ROAD BURNABY BC,40.00,2016
4,8,SEP 03,TENTATSU BURNABY BC,27.72,2016
5,10,SEP 04,WAL-MART SUPERCENTER#3057VANCOUVER BC,6.51,2016
6,12,SEP 04,GROUPON CANADAINC [phone] QC,40.00,2016
7,14,SEP 05,WAL-MART SUPERCENTER#3008BURNABY BC,6.65,2016
8,16,SEP 05,DRIVE BADMINTON CENTRE RICHMOND BC,14.00,2016
9,18,SEP 05,MCDONALD'S #12417 QPS COQUITLAM BC,2.09,2016
10,20,SEP 06,SFU BOOKSTORE BURNABY BURNABY BC,158.83,2016
11,22,SEP 07,HOUSE OF TOFU SOUP BURNABY BC,13.89,2016
12,24,SEP 08,SHAW CABLESYSTEMS CALGARY AB,44.77,2016
13,26,SEP 09,BUBBLE WAFFLE HOUSE BURNABY BC,8.35,2016
14,28,SEP 09,WAL-MART SUPERCENTER#1205SURREY BC,25.32,2016
15,30,SEP 09,SFU BOOKSTORE BURNABY BURNABY BC,265.65,2016
16,32,SEP 09,TEXTBOOKRENTAL.CA OTTAWA ON,112.49,2016
17,34,SEP 09,STARBUCKS 04941 SURREY BC,2.00,2016
18,36,SEP 09,BEST SUSHI N KITCHEN COQUITLAM BC,33.32,2016
0,0,JUL 27,STARBUCKS SFU 67355 BURNABY BC,2.10,2016
1,4,JUL 28,ESSO 3965 NORTH ROAD BURNABY BC,20.00,2016
2,8,JUL 29,SFU BOOKSTORE BURNABY BURNABY BC,0.84,2016
3,12,JUL 30,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.05,2016
4,15,JUL 30,A&W CAPILANO MALL NORTH VANCOUVBC,6.62,2016
5,19,JUL 31,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.05,2016
6,23,JUL 31,ESSO 3965 NORTH ROAD BURNABY BC,20.00,2016
7,27,JUL 31,A&W CAPILANO MALL NORTH VANCOUVBC,6.28,2016
8,30,AUG 01,SAVE ON FOODS #2221 BURNABY BC,11.36,2016
9,34,AUG 01,SUSHI CALIFORNIA COQUITLAM BC,6.64,2016
10,38,AUG 02,WAL-MART SUPERCENTER#3057VANCOUVER BC,0.17,2016
11,42,AUG 02,WAL-MART SUPERCENTER#3057VANCOUVER BC,1.08,2016
12,45,AUG 02,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.05,2016
13,48,AUG 03,BEST BUY #941 RICHMOND BC,336.44,2016
14,50,AUG 03,ESSO 3965 NORTH ROAD BURNABY BC,40.00,2016
15,52,AUG 04,STARBUCKS SFU 67355 BURNABY BC,4.78,2016
0,0,APR 26,DENNY'S 03-089 COQUITL COQUITLAM BC,10.26,2016
1,4,APR 26,ESSO 3965 NORTH ROAD BURNABY BC,40.00,2016
2,8,APR 27,WAL-MART SUPERCENTER#3057VANCOUVER BC,224.01,2016
3,12,APR 28,"TREO, PORT MANN BRIDGE TOCOQUITLAM BC",10.90,2016
4,15,APR 28,BELL MOBILITY VERDUN QC,186.83,2016
5,19,APR 28,PHO 51 PORT COQUITLABC,11.77,2016
6,23,APR 29,TIM HORTONS 3965 QTH PORT COQUITLABC,2.30,2016
7,27,APR 29,ESSO 3965 NORTH ROAD BURNABY BC,40.00,2016
8,30,MAY 02,PINE SUSHI SQUARE NORTH VANCOUVBC,8.51,2016
9,34,MAY 03,WAL-MART SUPERCENTER#1112PORT COUQUITLBC,6.79,2016
10,38,MAY 04,SHAW CABLESYSTEMS CALGARY AB,23.44,2016
11,42,MAY 05,PLAYSTATION SONYENTERT [phone] ON,19.99,2016
12,45,MAY 06,FONG HOLDINGS LTD - AUTO BURNABY BC,7.50,2016
13,48,MAY 06,NIKE FACTORY OUTLET MC RICHMOND BC,-20.15,2016
14,50,MAY 06,PETROCAN-710 SE MARINE DRVANCOUVER BC,40.00,2016
15,52,MAY 07,WAL-MART SUPERCENTER#3057VANCOUVER BC,1.08,2016
0,0,MAY 07,WAL-MART SUPERCENTER#3057VANCOUVER BC,9.95,2016
1,2,MAY 07,WAL-MART SUPERCENTER#3057VANCOUVER BC,1.52,2016
2,4,MAY 07,NIKE FACTORY OUTLET MC RICHMOND BC,43.64,2016
3,6,MAY 07,UNDER ARMOUR VANCOUVER RICHMOND BC,60.45,2016
4,8,MAY 07,LINDT & SPRUNGLI RICHMOND BC,6.24,2016
5,10,MAY 07,STARBUCKS 04440 N VANCOUVER BC,2.59,2016
6,12,MAY 07,SAVE ON FOODS #2249 N VANCOUVER BC,8.43,2016
7,14,MAY 08,FIVE GUYS BURGERS FRI PORT COQUITLABC,4.92,2016
8,16,MAY 08,WAL-MART SUPERCENTER#1112PORT COUQUITLBC,1.31,2016
9,18,MAY 08,MCDONALD'S #40343 PORT COQUITLABC,1.05,2016
10,20,MAY 08,MCDONALD'S #40343 PORT COQUITLABC,1.05,2016
11,22,MAY 09,SAVE ON FOODS #2249 N VANCOUVER BC,6.21,2016
12,24,MAY 09,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.05,2016
13,26,MAY 09,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.05,2016
14,28,MAY 10,SUSHI TOWN RESTAURANT NORTH VANCOUVBC,10.45,2016
15,30,MAY 10,STARBUCKS 04440 N VANCOUVER BC,2.33,2016
16,32,MAY 10,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.05,2016
17,34,MAY 11,SAFEWAY #4917 NEW WESTMINSTBC,5.09,2016
18,36,MAY 11,SIMON FRASER UNIVERSITY BURNABY BC,3.25,2016
0,0,APR 03,APL* ITUNES.COM/BILL [phone] ON,1.29,2016
1,4,APR 05,ESSO 3965 NORTH ROAD BURNABY BC,40.00,2016
2,8,APR 13,MUNDIES ROYAL CITY TOWINBURNABY BC,113.07,2016
3,12,APR 13,BONNY'S TAXI QC 89 BURNABY BC,17.70,2016
4,15,APR 17,WAL-MART SUPERCENTER#3008BURNABY BC,5.60,2016
5,19,APR 18,WAL-MART SUPERCENTER#3008BURNABY BC,10.22,2016
6,23,APR 18,ESSO 3965 NORTH ROAD BURNABY BC,40.00,2016
7,27,APR 20,PLAYSTATION SONYENTERT [phone] ON,14.99,2016
8,30,APR 20,PHO LICIOUS RICHMOND BC,7.25,2016
9,33,APR 20,SIMON FRASER UNIVERSITY BURNABY BC,5.00,2016
10,35,APR 20,SIMON FRASER UNIVERSITY BURNABY BC,5.00,2016
11,37,APR 21,IMPARK00010123U VANCOUVER BC,5.00,2016
0,0,JUN 27,KFC/TACO BELL #1840 DELTA BC,8.91,2016
1,4,JUN 27,ESSO 3965 NORTH ROAD BURNABY BC,20.00,2016
2,8,JUN 28,WAL-MART SUPERCENTER#5838SURREY BC,1.33,2016
3,12,JUN 28,WAL-MART SUPERCENTER#5838SURREY BC,25.73,2016
4,15,JUN 28,NORDEL SUSHI SURREY BC,14.38,2016
5,19,JUN 30,QUESADA BURRITOS AND TACOBURNABY BC,9.02,2016
6,23,JUN 30,DENNY'S 03-071 VANCOUV VANCOUVER BC,15.70,2016
7,27,JUN 30,STARBUCKS 00174 VANCOUVER BC,2.00,2016
8,30,JUN 30,CHEVRON 496 E COLUMBIA S NEW WESTMINSTBC,20.18,2016
9,34,JUL 01,MCDONALD'S #14908 BURNABY BC,1.05,2016
10,38,JUL 01,SHAW CABLESYSTEMS CALGARY AB,89.12,2016
11,42,JUL 02,KFC/TACO BELL #1840 DELTA BC,7.63,2016
12,45,JUL 02,MCDONALD'S #40141 SURREY BC,1.05,2016
13,48,JUL 03,WAL-MART SUPERCENTER#5838SURREY BC,1.40,2016
14,50,JUL 03,WAL-MART SUPERCENTER#5838SURREY BC,1.33,2016
15,52,JUL 03,NORDEL SUSHI SURREY BC,14.79,2016
0,0,JUL 04,ESSO 3965 NORTH ROAD BURNABY BC,20.00,2016
1,2,JUL 05,TACOREANO RESTAURANT COQUITLAM BC,23.10,2016
2,4,JUL 08,SHELL 5 8 AVE NEW WESTMINSTBC,20.00,2016
3,6,JUL 10,WAL-MART SUPERCENTER#3057VANCOUVER BC,21.94,2016
4,8,JUL 10,ESSO 3965 NORTH ROAD BURNABY BC,40.00,2016
5,10,JUL 11,ESSO 3965 NORTH ROAD BURNABY BC,4.50,2016
6,12,JUL 12,WAL-MART SUPERCENTER#1112PORT COUQUITLBC,3.10,2016
7,14,JUL 12,MCDONALD'S #40343 PORT COQUITLABC,1.05,2016
8,16,JUL 15,ALDO #1036 BURNABY BC,39.20,2016
9,18,JUL 15,EBISU ON ROBSON VANCOUVER BC,37.19,2016
10,20,JUL 15,WAL-MART SUPERCENTER#3008BURNABY BC,15.01,2016
11,22,JUL 15,PAYMENT - THANK YOU / PAIEMENT - MERCI,-664.77,2016
12,24,JUL 16,WAL-MART SUPERCENTER#3057VANCOUVER BC,1.13,2016
13,26,JUL 17,WAL-MART SUPERCENTER#3057VANCOUVER BC,5.05,2016
14,28,JUL 17,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,3.85,2016
15,30,JUL 17,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.05,2016
16,32,JUL 18,7-ELEVEN #17759 D2821 COQUITLAM BC,1.77,2016
17,34,JUL 18,ESSO 3965 NORTH ROAD BURNABY BC,4.50,2016
18,36,JUL 18,VINCI PARK - CANADA PLACEVANCOUVER BC,9.00,2016
0,0,AUG 26,SAVE ON FOODS #2221 BURNABY BC,5.37,2018
1,4,AUG 27,BONO CAFE COQUITLAM BC,3.68,2018
2,8,AUG 27,WHITE SPOT #117 BURNABY BC,19.31,2018
3,12,AUG 30,TAP & BARREL BREWHALL VANCOUVER BC,7.77,2018
4,15,AUG 30,SAPPERTON TOWN PANTRY PAPNEW WESTMINSTBC,20.00,2018
5,19,AUG 30,MANNA SUSHI JAPANESE RESTVANCOUVER BC,15.10,2018
6,23,AUG 30,MCDONALD'S #21433 MYMCDS NEW WESTMINSTBC,2.10,2018
7,27,AUG 31,BC LIQUOR #203 BURNABY BC,16.69,2018
8,30,AUG 31,PAYMENT - THANK YOU / PAIEMENT - MERCI,-581.64,2018
9,34,SEP 01,EARL'S KINGSWAY BURNABY BC,18.45,2018
10,38,SEP 02,HANNAM SUPERMARKET BURNABBURNABY BC,6.99,2018
11,42,SEP 02,SULBING CAFE BURNABY BC,17.27,2018
12,45,SEP 03,"ATOM TICKETS, LLC 3106272866 CA",34.00,2018
