Date,Place,amount,Month,Year,Day,City
2014-09-26,SIMON FRASER UNIVERSITY BURNABY BC,3.25,SEP,2014,26,BURNABY
2014-09-26,DRIVER SERV.CENTRE #92269BURNABY BC,281.0,SEP,2014,26,BURNABY
2014-09-27,PETROCAN-5111 GRT MCCHONARICHMOND BC,2.4,SEP,2014,27,RICHMOND
2014-09-27,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.69,SEP,2014,27,NEW WESTMINSTER
2014-09-28,ESSO 736 6TH AVENUE NEW WESTMINSTBC,40.0,SEP,2014,28,NEW WESTMINSTER
2014-09-29,SUBWAY 45023 BURNABY BC,5.25,SEP,2014,29,BURNABY
2014-09-29,TACO DEL MAR N WESTMINSTERBC,6.29,SEP,2014,29,NEW WESTMINSTER
2014-09-29,VIOLATION PROCESSING CTR VANCOUVER BC,20.0,SEP,2014,29,VANCOUVER
2014-09-30,IMPARK00010123U [phone] BC,5.0,SEP,2014,30,Unknown
2014-09-30,SIMON FRASER UNIVERSITY BURNABY BC,5.0,SEP,2014,30,BURNABY
2014-10-01,SFU PARKING SERVICES BURNABY BC,209.63,OCT,2014,01,BURNABY
2014-10-01,SIMON FRASER UNIVERSITY BURNABY BC,5.0,OCT,2014,01,BURNABY
2014-10-03,SIMON FRASER UNIVERSITY BURNABY BC,5.0,OCT,2014,03,BURNABY
2014-10-03,PETROCAN-7890 CANADA WAY BURNABY BC,46.07,OCT,2014,03,BURNABY
2014-10-05,PETROCAN-5111 GRT MCCHONARICHMOND BC,2.49,OCT,2014,05,RICHMOND
2014-07-25,A&W #0396 NEW WESTMINSTBC,7.04,JUL,2014,25,NEW WESTMINSTER
2014-07-26,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,13.42,JUL,2014,26,NEW WESTMINSTER
2014-07-30,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,5.35,JUL,2014,30,NEW WESTMINSTER
2014-07-30,DONAIR TOWN IN SFU BURNABY BC,5.25,JUL,2014,30,BURNABY
2014-07-30,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,1.5,JUL,2014,30,NEW WESTMINSTER
2014-08-01,SFSS FOOD & BEVERAGE BURNABY BC,4.99,AUG,2014,01,BURNABY
2014-08-03,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,2.81,AUG,2014,03,NEW WESTMINSTER
2014-08-04,TACO DEL MAR N WESTMINSTERBC,5.87,AUG,2014,04,NEW WESTMINSTER
2014-08-07,ROGERS *[phone] [phone] ON,118.19,AUG,2014,07,Unknown
2014-08-09,TELUS COMM. WEB EDMONTON AB,23.69,AUG,2014,09,Unknown
2014-08-11,STARBUCKS 09039 BURNABY BC,4.99,AUG,2014,11,BURNABY
2014-08-11,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,2.1,AUG,2014,11,NEW WESTMINSTER
2014-08-11,PAPA JOHN'S PIZZA NEW WESTMINSTBC,8.39,AUG,2014,11,NEW WESTMINSTER
2014-08-12,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,178.6,AUG,2014,12,NEW WESTMINSTER
2014-12-27,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,3.41,DEC,2014,27,NEW WESTMINSTER
2014-12-27,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,3.36,DEC,2014,27,NEW WESTMINSTER
2014-12-28,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.53,DEC,2014,28,NEW WESTMINSTER
2014-12-29,FONG HOLDINGS LTD - AUTO BURNABY BC,7.5,DEC,2014,29,BURNABY
2014-12-29,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,174.72,DEC,2014,29,NEW WESTMINSTER
2014-12-29,ESSO 736 6TH AVENUE NEW WESTMINSTBC,42.37,DEC,2014,29,NEW WESTMINSTER
2014-12-31,PAPA JOHN'S PIZZA NEW NEW WESTMINSTBC,10.49,DEC,2014,31,NEW WESTMINSTER
2014-01-01,ESSO 736 6TH AVENUE NEW WESTMINSTBC,1.7,JAN,2014,01,NEW WESTMINSTER
2014-01-01,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,3.01,JAN,2014,01,NEW WESTMINSTER
2014-01-01,ANNUAL FEE,39.0,JAN,2014,01,Unknown
2014-01-02,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,2.91,JAN,2014,02,NEW WESTMINSTER
2014-01-03,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,2.49,JAN,2014,03,NEW WESTMINSTER
2014-01-03,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,24.19,JAN,2014,03,NEW WESTMINSTER
2014-01-03,TELUS COMM. WEB EDMONTON AB,22.4,JAN,2014,03,Unknown
2014-01-03,TELUS MOBILITY SCARBOROUGH ON,74.82,JAN,2014,03,Unknown
2014-01-04,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,12.1,JAN,2014,04,NEW WESTMINSTER
2014-10-28,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,1.67,OCT,2014,28,NEW WESTMINSTER
2014-10-30,PETROCAN-7890 CANADA WAY BURNABY BC,50.0,OCT,2014,30,BURNABY
2014-10-30,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,1.46,OCT,2014,30,NEW WESTMINSTER
2014-10-31,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,1.46,OCT,2014,31,NEW WESTMINSTER
2014-11-01,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.32,NOV,2014,01,NEW WESTMINSTER
2014-11-02,7 ELEVEN STORE #34525 NEW WESTMINSTBC,3.45,NOV,2014,02,TORONTO
2014-11-03,7 ELEVEN #37122 WESTMINST BC,3.15,NOV,2014,03,NEW WESTMINSTER
2014-11-04,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,3.76,NOV,2014,04,NEW WESTMINSTER
2014-11-05,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,2.7,NOV,2014,05,NEW WESTMINSTER
2014-11-05,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,2.7,NOV,2014,05,NEW WESTMINSTER
2014-11-06,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,14.2,NOV,2014,06,NEW WESTMINSTER
2014-11-06,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.09,NOV,2014,06,NEW WESTMINSTER
2014-11-06,CHEVRON 8TH/MCBRIDE NEW WESTMINS BC,25.04,NOV,2014,06,NEW WESTMINSTER
2014-06-26,TIM HORTONS 3329 QPS NEW WESTMINSTBC,2.74,JUN,2014,26,NEW WESTMINSTER
2014-06-27,TIM HORTONS 3329 QPS NEW WESTMINSTBC,1.41,JUN,2014,27,NEW WESTMINSTER
2014-06-28,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,1.5,JUN,2014,28,NEW WESTMINSTER
2014-07-01,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,3.0,JUL,2014,01,NEW WESTMINSTER
2014-07-02,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,3.0,JUL,2014,02,NEW WESTMINSTER
2014-07-02,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,2.31,JUL,2014,02,NEW WESTMINSTER
2014-07-04,ROGERS *[phone] [phone] ON,107.3,JUL,2014,04,Unknown
2014-07-04,SUBWAY 45023 BURNABY BC,5.25,JUL,2014,04,BURNABY
2014-07-05,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.32,JUL,2014,05,NEW WESTMINSTER
2014-07-06,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.5,JUL,2014,06,NEW WESTMINSTER
2014-07-12,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,5.35,JUL,2014,12,NEW WESTMINSTER
2014-07-13,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,6.01,JUL,2014,13,NEW WESTMINSTER
2015-08-26,ESSO 736 6TH AVENUE NEW WESTMINSTBC,40.0,AUG,2015,26,NEW WESTMINSTER
2015-08-26,MCDONALD'S #40094 NEW WESTMINSTBC,5.27,AUG,2015,26,NEW WESTMINSTER
2015-08-26,MCDONALD'S #40094 NEW WESTMINSTBC,1.05,AUG,2015,26,NEW WESTMINSTER
2015-08-27,FAMOUS PLAYER 1412QPS COQUITLAM BC,6.13,AUG,2015,27,COQUITLAM
2015-08-27,FAMOUS PLAYER 1412QPS COQUITLAM BC,5.85,AUG,2015,27,COQUITLAM
2015-08-27,ANYTIME FITNESS NEW WESTMINSTBC,2.5,AUG,2015,27,NEW WESTMINSTER
2015-08-27,KFC/TB SURREY CENTRE SURREY BC,7.65,AUG,2015,27,SURREY
2015-08-28,UNDER ARMOUR VANCOUVER RICHMOND BC,78.39,AUG,2015,28,VANCOUVER
2015-08-28,INDIAN WOK RESTAURANT BURNABY BC,17.76,AUG,2015,28,BURNABY
2015-08-29,SUSHI OYAMA BURNABY BC,13.76,AUG,2015,29,BURNABY
2015-08-29,MCDONALD'S #40094 NEW WESTMINSTBC,1.41,AUG,2015,29,NEW WESTMINSTER
2015-08-29,MCDONALD'S #40094 NEW WESTMINSTBC,2.91,AUG,2015,29,NEW WESTMINSTER
2015-08-29,A&W #0396 NEW WESTMINSTBC,4.2,AUG,2015,29,NEW WESTMINSTER
2015-08-30,DAIRY QUEEN #26966 NEW WESTMINSTBC,4.19,AUG,2015,30,NEW WESTMINSTER
2015-08-30,FRESH SLICE PIZZA NEW WESTMINSTBC,4.0,AUG,2015,30,NEW WESTMINSTER
2015-09-01,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,20.13,SEP,2015,01,NEW WESTMINSTER
2015-09-01,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,0.9,SEP,2015,01,NEW WESTMINSTER
2015-09-01,A&W #0396 NEW WESTMINSTBC,4.2,SEP,2015,01,NEW WESTMINSTER
2015-09-01,MCDONALD'S #40094 NEW WESTMINSTBC,4.5,SEP,2015,01,NEW WESTMINSTER
2015-09-02,HI DOZO JAPANESE RESTAURANEW WESTMINSTBC,4.15,SEP,2015,02,NEW WESTMINSTER
2015-09-02,VANCOUVER AIRPORT PARK RICHMOND BC,8.0,SEP,2015,02,VANCOUVER
2015-09-02,ESSO 3965 NORTH ROAD BURNABY BC,40.0,SEP,2015,02,NORTH VANCOUVER
2015-09-03,MCDONALD'S #40094 NEW WESTMINSTBC,5.76,SEP,2015,03,NEW WESTMINSTER
2015-09-03,MCDONALD'S #40094 NEW WESTMINSTBC,1.56,SEP,2015,03,NEW WESTMINSTER
2015-09-04,MCDONALD'S #40094 NEW WESTMINSTBC,4.6,SEP,2015,04,NEW WESTMINSTER
2015-09-04,A&W #0396 NEW WESTMINSTBC,2.1,SEP,2015,04,NEW WESTMINSTER
2015-09-04,A&W #0709 VANCOUVER BC,4.73,SEP,2015,04,VANCOUVER
2015-09-05,MCDONALD'S #40094 NEW WESTMINSTBC,5.24,SEP,2015,05,NEW WESTMINSTER
2015-09-05,MCDONALD'S #40094 NEW WESTMINSTBC,1.56,SEP,2015,05,NEW WESTMINSTER
2015-09-05,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,0.9,SEP,2015,05,NEW WESTMINSTER
2015-09-05,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.53,SEP,2015,05,NEW WESTMINSTER
2015-09-06,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,1.8,SEP,2015,06,NEW WESTMINSTER
2015-09-06,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,0.9,SEP,2015,06,NEW WESTMINSTER
2015-09-06,MCDONALD'S #40094 NEW WESTMINSTBC,1.56,SEP,2015,06,NEW WESTMINSTER
2015-02-26,SHELL 4505 CANADA WAY BURNABY BC,20.0,FEB,2015,26,BURNABY
2015-02-27,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,0.53,FEB,2015,27,NEW WESTMINSTER
2015-02-28,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,5.05,FEB,2015,28,NEW WESTMINSTER
2015-02-28,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,0.53,FEB,2015,28,NEW WESTMINSTER
2015-02-28,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.5,FEB,2015,28,NEW WESTMINSTER
2015-02-28,VANCOUVER AIRPORT PARK RICHMOND BC,8.0,FEB,2015,28,VANCOUVER
2015-03-01,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.06,MAR,2015,01,NEW WESTMINSTER
2015-03-01,ESSO 736 6TH AVENUE NEW WESTMINSTBC,20.0,MAR,2015,01,NEW WESTMINSTER
2015-03-01,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,4.5,MAR,2015,01,NEW WESTMINSTER
2015-03-03,ESSO 736 6TH AVENUE NEW WESTMINSTBC,40.0,MAR,2015,03,NEW WESTMINSTER
2015-03-04,STARBUCKS CAD EGIFT 8778501977 ME,10.0,MAR,2015,04,Unknown
2015-03-07,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,2.77,MAR,2015,07,NEW WESTMINSTER
2015-03-07,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,25.94,MAR,2015,07,NEW WESTMINSTER
2015-03-07,FONG HOLDINGS LTD - AUTO BURNABY BC,7.0,MAR,2015,07,BURNABY
2015-03-07,MCDONALD'S #40094 Q04 NEW WESTMINSTBC,6.1,MAR,2015,07,NEW WESTMINSTER
2015-07-25,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,3.33,JUL,2015,25,NEW WESTMINSTER
2015-07-25,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.53,JUL,2015,25,NEW WESTMINSTER
2015-07-25,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,0.81,JUL,2015,25,NEW WESTMINSTER
2015-07-26,SHOPPERS DRUG MART #0279 NEW WESTMINSTBC,23.09,JUL,2015,26,NEW WESTMINSTER
2015-07-27,SIMON FRASER UNIVERSITY BURNABY BC,5.0,JUL,2015,27,BURNABY
2015-07-28,SUBWAY 45023 BURNABY BC,5.25,JUL,2015,28,BURNABY
2015-07-28,HI DOZO JAPANESE RESTAURANEW WESTMINSTBC,7.82,JUL,2015,28,NEW WESTMINSTER
2015-07-28,SFU STARBUCKS BURNABY BC,2.0,JUL,2015,28,BURNABY
2015-07-28,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,1.01,JUL,2015,28,NEW WESTMINSTER
2015-07-29,G&J FOOD BURNABY BC,6.3,JUL,2015,29,BURNABY
2015-07-29,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,8.02,JUL,2015,29,NEW WESTMINSTER
2015-07-29,SIMON FRASER UNIVERSITY BURNABY BC,5.0,JUL,2015,29,BURNABY
2015-08-01,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,51.99,AUG,2015,01,NEW WESTMINSTER
2015-08-01,MCDONALD'S #40094 NEW WESTMINSTBC,4.5,AUG,2015,01,NEW WESTMINSTER
2015-08-02,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,22.5,AUG,2015,02,NEW WESTMINSTER
2015-08-02,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,29.21,AUG,2015,02,NEW WESTMINSTER
2015-08-02,MCDONALD'S #40094 NEW WESTMINSTBC,4.5,AUG,2015,02,NEW WESTMINSTER
2015-08-03,NANDO'S QUEENSBOROUGH NEW WESTMINSTBC,7.56,AUG,2015,03,NEW WESTMINSTER
2015-08-03,AGNES BARBER & HAIR STYLIN WESTMINSTERBC,12.5,AUG,2015,03,NEW WESTMINSTER
2015-08-03,IMPARK00012298U NEW WESTMINSTBC,2.0,AUG,2015,03,NEW WESTMINSTER
2015-08-04,7-ELEVEN STORE #25164 VANCOUVER BC,4.47,AUG,2015,04,TORONTO
2015-08-04,PETROCAN-7282 KNIGHT ST. VANCOUVER BC,40.0,AUG,2015,04,VANCOUVER
2015-08-04,SFU PARKING SERVICES BURNABY BC,60.0,AUG,2015,04,BURNABY
2015-08-04,SFU PARKING SERVICES BURNABY BC,69.88,AUG,2015,04,BURNABY
2015-08-06,SFU BOOKSTORE BURNABY BURNABY BC,11.2,AUG,2015,06,TORONTO
2015-08-06,SASHIMI SUSHI BURNABY BC,6.2,AUG,2015,06,BURNABY
2015-08-07,G&J FOOD BURNABY BC,6.3,AUG,2015,07,BURNABY
2015-08-08,MCDONALD'S #25022 Q04 VANCOUVER BC,6.78,AUG,2015,08,VANCOUVER
2015-08-08,MCDONALD'S #40094 NEW WESTMINSTBC,1.41,AUG,2015,08,NEW WESTMINSTER
2015-08-09,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,22.18,AUG,2015,09,NEW WESTMINSTER
2015-08-09,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,126.0,AUG,2015,09,NEW WESTMINSTER
2015-01-25,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,14.74,JAN,2015,25,NEW WESTMINSTER
2015-01-27,SFU STARBUCKS BURNABY BC,2.0,JAN,2015,27,BURNABY
2015-01-27,SFU STARBUCKS BURNABY BC,2.0,JAN,2015,27,BURNABY
2015-01-28,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.02,JAN,2015,28,NEW WESTMINSTER
2015-01-28,ESSO 736 6TH AVENUE NEW WESTMINSTBC,8.59,JAN,2015,28,NEW WESTMINSTER
2015-01-28,ESSO 736 6TH AVENUE NEW WESTMINSTBC,38.12,JAN,2015,28,NEW WESTMINSTER
2015-01-28,MCDONALD'S #21433 Q04 N/WESTMINSTERBC,1.77,JAN,2015,28,NEW WESTMINSTER
2015-01-29,SFU STARBUCKS BURNABY BC,2.0,JAN,2015,29,BURNABY
2015-01-29,SFU STARBUCKS BURNABY BC,2.0,JAN,2015,29,BURNABY
2015-01-31,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,7.84,JAN,2015,31,NEW WESTMINSTER
2015-02-02,SFU STARBUCKS BURNABY BC,2.0,FEB,2015,02,BURNABY
2015-02-02,GAWON KOREAN RESTAURANT BURNABY BC,7.35,FEB,2015,02,BURNABY
2015-02-03,SUBWAY 45023 BURNABY BC,5.25,FEB,2015,03,BURNABY
2015-02-03,SFU STARBUCKS BURNABY BC,2.0,FEB,2015,03,BURNABY
2015-02-04,GAWON KOREAN RESTAURANT BURNABY BC,7.35,FEB,2015,04,BURNABY
2015-02-05,SUBWAY 45023 BURNABY BC,5.25,FEB,2015,05,BURNABY
2015-06-25,A&W #0711 NEW WESTMINSTBC,4.2,JUN,2015,25,NEW WESTMINSTER
2015-06-26,A&W #0711 NEW WESTMINSTBC,3.68,JUN,2015,26,NEW WESTMINSTER
2015-06-26,G&J FOOD BURNABY BC,5.25,JUN,2015,26,BURNABY
2015-06-26,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,32.66,JUN,2015,26,NEW WESTMINSTER
2015-06-27,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,2.67,JUN,2015,27,NEW WESTMINSTER
2015-06-27,URBAN PLANET 1386 BURNABY BC,1.17,JUN,2015,27,BURNABY
2015-06-27,TIM HORTONS 2757 QTH NEW WESTMINSTBC,2.85,JUN,2015,27,NEW WESTMINSTER
2015-06-28,THE KEG DUNSMUIR VANCOUVER BC,23.28,JUN,2015,28,VANCOUVER
2015-06-28,TRANSLINK FARE PURCHAS N WESTMINSTERBC,2.75,JUN,2015,28,NEW WESTMINSTER
2015-06-28,A&W #0396 NEW WESTMINSTBC,4.2,JUN,2015,28,NEW WESTMINSTER
2015-06-28,MCDONALD'S #1449 Q04 COQUITLAM BC,2.09,JUN,2015,28,COQUITLAM
2015-06-29,CHARTWELLSSFURAVEQPS BURNABY BC,2.85,JUN,2015,29,BURNABY
2015-06-29,TRANSLINK FARE PURCHAS N WESTMINSTERBC,2.75,JUN,2015,29,NEW WESTMINSTER
2015-06-29,G&J FOOD BURNABY BC,5.25,JUN,2015,29,BURNABY
2015-06-29,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,31.3,JUN,2015,29,NEW WESTMINSTER
2015-06-30,KOYA JAPAN BURNABY BC,7.76,JUN,2015,30,BURNABY
2015-07-01,ESSO 736 6TH AVENUE NEW WESTMINSTBC,40.0,JUL,2015,01,NEW WESTMINSTER
2015-07-01,MCDONALD'S #40094 NEW WESTMINSTBC,2.1,JUL,2015,01,NEW WESTMINSTER
2015-07-02,TIM HORTONS #2257 NEWWESTMINSTEBC,2.72,JUL,2015,02,NEW WESTMINSTER
2015-07-02,MCDONALD'S #21433 NEW WESTMINSTBC,1.05,JUL,2015,02,NEW WESTMINSTER
2015-07-03,DESI TURKA INDIAN CUISINEBURNABY BC,18.84,JUL,2015,03,BURNABY
