Date,Place,amount,Month,Year,Day,City
2015-07-03,G&J FOOD BURNABY BC,6.3,JUL,2015,03,BURNABY
2015-07-03,MCDONALD'S #21433 NEW WESTMINSTBC,1.05,JUL,2015,03,NEW WESTMINSTER
2015-07-04,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,2.46,JUL,2015,04,NEW WESTMINSTER
2015-07-04,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,19.61,JUL,2015,04,NEW WESTMINSTER
2015-07-05,WALMART PORTRAITS25777 NEW WESTMINSTBC,27.99,JUL,2015,05,NEW WESTMINSTER
2015-07-05,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,5.82,JUL,2015,05,NEW WESTMINSTER
2015-07-05,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,11.65,JUL,2015,05,NEW WESTMINSTER
2015-07-06,G&J FOOD BURNABY BC,6.3,JUL,2015,06,BURNABY
2015-07-06,MCDONALD'S #21433 NEW WESTMINSTBC,1.05,JUL,2015,06,NEW WESTMINSTER
2015-07-07,CITY OF NEW WESTMINSTE [phone] BC,25.0,JUL,2015,07,NEW WESTMINSTER
2015-07-07,G&J FOOD BURNABY BC,6.3,JUL,2015,07,BURNABY
2015-07-07,MCDONALD'S #21433 NEW WESTMINSTBC,1.05,JUL,2015,07,NEW WESTMINSTER
2015-07-08,SAVE ON FOODS #919 NEW WESTMINSTBC,7.2,JUL,2015,08,NEW WESTMINSTER
2015-09-26,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,93.79,SEP,2015,26,NEW WESTMINSTER
2015-09-26,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,15.3,SEP,2015,26,NEW WESTMINSTER
2015-09-27,WAL-MART SUPERCENTER#3008BURNABY BC,8.77,SEP,2015,27,BURNABY
2015-09-28,APL* ITUNES.COM/BILL [phone] ON,2.56,SEP,2015,28,Unknown
2015-09-28,MCDONALD'S #21433 NEW WESTMINSTBC,1.88,SEP,2015,28,NEW WESTMINSTER
2015-09-29,ESSO 3965 NORTH ROAD BURNABY BC,40.0,SEP,2015,29,NORTH VANCOUVER
2015-09-29,MCDONALD'S #40094 NEW WESTMINSTBC,4.03,SEP,2015,29,NEW WESTMINSTER
2015-09-30,SHOPPERS DRUG MART #0279 NEW WESTMINSTBC,2.95,SEP,2015,30,NEW WESTMINSTER
2015-10-01,MCDONALD'S #21433 NEW WESTMINSTBC,1.88,OCT,2015,01,NEW WESTMINSTER
2015-10-02,SFU BOOKSTORE BURNABY BURNABY BC,50.97,OCT,2015,02,TORONTO
2015-10-02,MCDONALD'S #21433 NEW WESTMINSTBC,1.88,OCT,2015,02,NEW WESTMINSTER
2015-10-03,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,1.93,OCT,2015,03,NEW WESTMINSTER
2015-10-03,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,10.65,OCT,2015,03,NEW WESTMINSTER
2015-10-03,MCDONALD'S #40094 NEW WESTMINSTBC,4.5,OCT,2015,03,NEW WESTMINSTER
2015-11-01,STARBUCKS 00181 N WESTMINSTERBC,4.46,NOV,2015,01,NEW WESTMINSTER
2015-11-02,TIM HORTONS #2257 WESTMINSTER BC,2.15,NOV,2015,02,NEW WESTMINSTER
2015-11-02,SFU STARBUCKS BURNABY BC,2.0,NOV,2015,02,BURNABY
2015-11-02,ESSO 3965 NORTH ROAD BURNABY BC,20.0,NOV,2015,02,NORTH VANCOUVER
2015-11-02,MCDONALD'S #14908 BURNABY BC,5.53,NOV,2015,02,BURNABY
2015-11-02,MCDONALD'S #40255 NEW WESTMINSTBC,1.88,NOV,2015,02,NEW WESTMINSTER
2015-11-03,TIM HORTONS #2257 WESTMINSTER BC,2.01,NOV,2015,03,NEW WESTMINSTER
2015-11-03,MCDONALD'S #14908 BURNABY BC,5.01,NOV,2015,03,BURNABY
2015-11-04,CHARTWELLS - #67358 BURNABY BC,2.36,NOV,2015,04,BURNABY
2015-11-04,CHARTWELLS - #67358 BURNABY BC,2.0,NOV,2015,04,BURNABY
2015-11-04,CHARTWELLS - #67358 BURNABY BC,2.0,NOV,2015,04,BURNABY
2015-11-04,QUESADA BURRITOS AND TACOBURNABY BC,7.02,NOV,2015,04,BURNABY
2015-11-04,ESSO 3965 NORTH ROAD BURNABY BC,20.0,NOV,2015,04,NORTH VANCOUVER
2015-11-05,CHARTWELLSSFURAVEQPS BURNABY BC,2.09,NOV,2015,05,BURNABY
2015-11-05,CHARTWELLS - #67358 BURNABY BC,2.0,NOV,2015,05,BURNABY
2015-11-05,MCDONALD'S #40255 NEW WESTMINSTBC,4.8,NOV,2015,05,NEW WESTMINSTER
2015-11-06,CHARTWELLS - #67358 BURNABY BC,2.0,NOV,2015,06,BURNABY
2015-11-06,CHARTWELLS - #67358 BURNABY BC,2.0,NOV,2015,06,BURNABY
2015-11-06,SFU BOOKSTORE BURNABY BURNABY BC,11.2,NOV,2015,06,TORONTO
2015-11-07,DADDYS DELIGHT PIZZA RICHMOND BC,9.5,NOV,2015,07,RICHMOND
2015-11-07,BC LIQUOR #097 NEW WESTMINSTBC,58.74,NOV,2015,07,NEW WESTMINSTER
2015-11-08,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,3.97,NOV,2015,08,NEW WESTMINSTER
2015-11-08,ESSO 3965 NORTH ROAD BURNABY BC,40.0,NOV,2015,08,NORTH VANCOUVER
2015-11-08,MCDONALD'S #40094 NEW WESTMINSTBC,3.77,NOV,2015,08,NEW WESTMINSTER
2015-11-09,CHARTWELLS - #67358 BURNABY BC,2.0,NOV,2015,09,BURNABY
2015-11-09,TIM HORTONS #2257 WESTMINSTER BC,2.51,NOV,2015,09,NEW WESTMINSTER
2015-11-09,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,38.25,NOV,2015,09,NEW WESTMINSTER
2015-11-09,STARBUCKS SFU 67355 BURNABY BC,2.0,NOV,2015,09,BURNABY
2015-11-09,MCDONALD'S #40094 NEW WESTMINSTBC,4.5,NOV,2015,09,NEW WESTMINSTER
2015-11-10,PIZZA HUT #31105 NEW WESTMINSTBC,20.95,NOV,2015,10,NEW WESTMINSTER
2015-11-10,SHELL 5 8 AVE NEW WESTMINSTBC,50.0,NOV,2015,10,NEW WESTMINSTER
2015-11-11,A&W #0396 NEW WESTMINSTBC,4.2,NOV,2015,11,NEW WESTMINSTER
2015-11-11,GNC #04282 NEW WESTMINSTBC,46.19,NOV,2015,11,NEW WESTMINSTER
2015-11-11,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,1.0,NOV,2015,11,NEW WESTMINSTER
2015-11-13,CHARTWELLSSFURAVEQPS BURNABY BC,2.09,NOV,2015,13,BURNABY
2015-11-13,MONEY'S BEAUTY HAIR SA BURNABY BC,5.25,NOV,2015,13,BURNABY
2015-11-14,A&W #0709 VANCOUVER BC,4.73,NOV,2015,14,VANCOUVER
2015-12-07,PIZZA HUT BURNABY BC,13.65,DEC,2015,07,BURNABY
2015-12-08,STARBUCKS SFU 67355 BURNABY BC,2.0,DEC,2015,08,BURNABY
2015-12-08,STARBUCKS SFU 67355 BURNABY BC,2.0,DEC,2015,08,BURNABY
2015-12-09,SUSHI CALIFORNIA COQUITLAM BC,2.52,DEC,2015,09,COQUITLAM
2015-12-09,WAL-MART SUPERCENTER#3057VANCOUVER BC,1.08,DEC,2015,09,VANCOUVER
2015-12-09,A&W RESTAURANT 0744 NORTH VANCOUVBC,4.73,DEC,2015,09,NORTH VANCOUVER
2015-12-09,CHEVRON 7009 E HASTINGS BURNABY BC,30.78,DEC,2015,09,BURNABY
2015-12-10,NESTERS MARKET #80063 BURNABY BC,14.99,DEC,2015,10,BURNABY
2015-12-10,STARBUCKS SFU 67355 BURNABY BC,2.0,DEC,2015,10,BURNABY
2015-12-10,MCDONALD'S #12135 Q04 COQUITLAM BC,8.36,DEC,2015,10,COQUITLAM
2015-12-11,DENNY'S 03-089 COQUITL COQUITLAM BC,17.7,DEC,2015,11,COQUITLAM
2015-12-11,WAL-MART SUPERCENTER#3057VANCOUVER BC,2.87,DEC,2015,11,VANCOUVER
2015-12-12,WAL-MART SUPERCENTER#3057VANCOUVER BC,8.62,DEC,2015,12,VANCOUVER
2015-12-12,APL* ITUNES.COM/BILL [phone] ON,1.33,DEC,2015,12,Unknown
2015-12-12,PINE SUSHI SQUARE NORTH VANCOUVBC,9.16,DEC,2015,12,NORTH VANCOUVER
2015-12-13,ESSO 3965 NORTH ROAD BURNABY BC,40.0,DEC,2015,13,NORTH VANCOUVER
2015-12-13,MCDONALD'S #1449 Q04 COQUITLAM BC,1.46,DEC,2015,13,COQUITLAM
2015-12-14,CHARTWELLSSFUWHITQPS BURNABY BC,5.24,DEC,2015,14,BURNABY
2015-12-16,STARBUCKS SFU 67355 BURNABY BC,2.0,DEC,2015,16,BURNABY
2015-12-16,RYL COLUMBIAN HOSP QPS NEW WESTMINSTBC,5.13,DEC,2015,16,NEW WESTMINSTER
2015-12-16,WAL-MART SUPERCENTER#3057VANCOUVER BC,2.1,DEC,2015,16,VANCOUVER
2015-12-16,WAL-MART SUPERCENTER#3057VANCOUVER BC,14.71,DEC,2015,16,VANCOUVER
2015-12-17,WAL-MART SUPERCENTER#1192NEW WESTMINSTBC,8.62,DEC,2015,17,NEW WESTMINSTER
2015-12-17,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,22.4,DEC,2015,17,NEW WESTMINSTER
2015-12-17,MCDONALD'S #21433 NEW WESTMINSTBC,9.5,DEC,2015,17,NEW WESTMINSTER
2015-12-18,CINEPLEX ENTERTAINMENT [phone] ON,17.5,DEC,2015,18,Unknown
2015-12-18,QUESADA BURRITOS AND TACOBURNABY BC,7.02,DEC,2015,18,BURNABY
2015-12-18,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,2.91,DEC,2015,18,NORTH VANCOUVER
2015-12-18,CHEVRON 7009 E HASTINGS BURNABY BC,46.44,DEC,2015,18,BURNABY
2015-12-19,THE CRISPY COD NORTH VANCOUVBC,4.2,DEC,2015,19,NORTH VANCOUVER
2015-12-19,DENNY'S 03-089 COQUITL COQUITLAM BC,13.84,DEC,2015,19,COQUITLAM
2015-12-20,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,25.0,DEC,2015,20,NORTH VANCOUVER
2015-12-20,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,3.0,DEC,2015,20,NORTH VANCOUVER
2015-12-20,PINE SUSHI SQUARE NORTH VANCOUVBC,9.81,DEC,2015,20,NORTH VANCOUVER
2015-12-21,TELUS MOBILITY SCARBOROUGH ON,255.39,DEC,2015,21,Unknown
2015-12-21,WAL-MART SUPERCENTER#3057VANCOUVER BC,1.08,DEC,2015,21,VANCOUVER
2016-11-28,TIM HORTONS - FOREST VANCOUVER BC,5.61,NOV,2016,28,VANCOUVER
2016-11-28,MCDONALD'S #21433 NEW WESTMINSTBC,1.25,NOV,2016,28,NEW WESTMINSTER
2016-11-29,STARBUCKS 04526 VANCOUVER BC,0.2,NOV,2016,29,VANCOUVER
2016-11-29,STARBUCKS 04526 VANCOUVER BC,5.2,NOV,2016,29,VANCOUVER
2016-11-29,TIM HORTONS - FOREST VANCOUVER BC,4.61,NOV,2016,29,VANCOUVER
2016-11-29,CHEVRON 1720 NANAIMO ST VANCOUVER BC,50.09,NOV,2016,29,VANCOUVER
2016-12-02,DENNY'S 03-087 VANCOUV VANCOUVER BC,10.73,DEC,2016,02,VANCOUVER
2016-12-04,7 ELEVEN STORE #14850 COQUITLAM BC,5.8,DEC,2016,04,TORONTO
2016-12-04,PIZZA HUT BURNABY BC,12.86,DEC,2016,04,BURNABY
2016-12-06,RUNNING CHICKEN VANCOUVER BC,10.0,DEC,2016,06,VANCOUVER
2016-12-06,UPPER CASE VANCOUVER BC,4.95,DEC,2016,06,VANCOUVER
2016-12-07,CHEVRON 3 EAST EIGHTH AV NEW WESTMINSTBC,50.0,DEC,2016,07,NEW WESTMINSTER
2016-12-07,BAMBOO GARDEN CHINESE RESBURNABY BC,9.44,DEC,2016,07,BURNABY
2016-12-08,G&J FOOD LTD. RICHMOND BC,9.3,DEC,2016,08,RICHMOND
2016-12-09,NESTERS MARKET #80063 BURNABY BC,12.81,DEC,2016,09,BURNABY
2016-12-09,CHEVRON 3 EAST EIGHTH AV NEW WESTMINSTBC,10.03,DEC,2016,09,NEW WESTMINSTER
2016-01-26,STARBUCKS 00137 N WESTMINSTERBC,2.0,JAN,2016,26,NEW WESTMINSTER
2016-01-26,PIZZA HUT #31105 NEW WESTMINSTBC,10.5,JAN,2016,26,NEW WESTMINSTER
2016-01-26,SHELL 4191 NORTH RD BURNABY BC,40.75,JAN,2016,26,NORTH VANCOUVER
2016-01-27,CHARTWELLSSFUMACKQPS BURNABY BC,5.24,JAN,2016,27,BURNABY
2016-01-27,BAY SUSHI CAFE LTD VANCOUVER BC,11.81,JAN,2016,27,VANCOUVER
2016-01-27,BELL MOBILITY VERDUN QC,160.83,JAN,2016,27,Unknown
2016-01-28,PLAYSTATION SONYENTERT [phone] ON,49.98,JAN,2016,28,Unknown
2016-01-28,WAL-MART SUPERCENTER#3057VANCOUVER BC,7.58,JAN,2016,28,VANCOUVER
2016-01-28,WAL-MART SUPERCENTER#3057VANCOUVER BC,2.98,JAN,2016,28,VANCOUVER
2016-01-28,PINE SUSHI SQUARE NORTH VANCOUVBC,9.95,JAN,2016,28,NORTH VANCOUVER
2016-01-28,SIMON FRASER UNIVERSITY BURNABY BC,5.0,JAN,2016,28,BURNABY
2016-01-29,CHARTWELLSSFURAVEQPS BURNABY BC,5.24,JAN,2016,29,BURNABY
2016-01-29,PINE SUSHI SQUARE NORTH VANCOUVBC,9.95,JAN,2016,29,NORTH VANCOUVER
2016-01-29,MICROSOFT *XBOXLIVE MISSISSAUGA ON,11.19,JAN,2016,29,Unknown
2016-01-30,MCDONALD'S #21433 NEW WESTMINSTBC,1.88,JAN,2016,30,NEW WESTMINSTER
2016-01-31,WAL-MART SUPERCENTER#3057VANCOUVER BC,5.47,JAN,2016,31,VANCOUVER
2016-01-31,WAL-MART SUPERCENTER#3057VANCOUVER BC,17.78,JAN,2016,31,VANCOUVER
2016-01-31,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.62,JAN,2016,31,NORTH VANCOUVER
2016-01-31,PINE SUSHI SQUARE NORTH VANCOUVBC,9.95,JAN,2016,31,NORTH VANCOUVER
2016-01-31,A&W CAPILANO MALL NORTH VANCOUVBC,2.63,JAN,2016,31,NORTH VANCOUVER
2016-02-01,MCDONALD'S #21433 NEW WESTMINSTBC,1.88,FEB,2016,01,NEW WESTMINSTER
2016-02-01,SIMON FRASER UNIVERSITY BURNABY BC,5.0,FEB,2016,01,BURNABY
2016-02-02,PLAYSTATION SONYENTERT [phone] ON,14.99,FEB,2016,02,Unknown
2016-02-02,GUADALUPE RESTAURANTS BURNABY BC,9.19,FEB,2016,02,BURNABY
2016-02-02,CHARTWELLSSFURAVEQPS BURNABY BC,2.3,FEB,2016,02,BURNABY
2016-02-02,MCDONALD'S #21433 NEW WESTMINSTBC,1.88,FEB,2016,02,NEW WESTMINSTER
2016-02-02,SIMON FRASER UNIVERSITY BURNABY BC,5.0,FEB,2016,02,BURNABY
2016-02-03,SAFEWAY #4917 NEW WESTMINSTBC,5.81,FEB,2016,03,NEW WESTMINSTER
2016-02-03,RENAISSANCE CAFE BURNABY BC,2.3,FEB,2016,03,SAN FRANSCISCO
2016-02-03,CHEVRON 3 EAST EIGHTH AV NEW WESTMINSTBC,10.4,FEB,2016,03,NEW WESTMINSTER
2016-02-04,SUSHI CALIFORNIA COQUITLAM BC,20.95,FEB,2016,04,COQUITLAM
2016-02-04,SIMON FRASER UNIVERSITY BURNABY BC,5.0,FEB,2016,04,BURNABY
2016-02-04,SIMON FRASER UNIVERSITY BURNABY BC,5.0,FEB,2016,04,BURNABY
2016-02-05,KOYA JAPAN BURNABY BC,8.18,FEB,2016,05,BURNABY
2016-02-25,STARBUCKS SFU 67355 BURNABY BC,2.0,FEB,2016,25,BURNABY
2016-02-25,G&J FOOD BURNABY BC,8.4,FEB,2016,25,BURNABY
2016-02-26,FATBURGER LOUGHEED BURNABY BC,10.49,FEB,2016,26,BURNABY
2016-02-27,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,3.0,FEB,2016,27,NORTH VANCOUVER
2016-02-27,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,2.1,FEB,2016,27,NORTH VANCOUVER
2016-02-27,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,4.29,FEB,2016,27,NORTH VANCOUVER
2016-02-28,MICROSOFT *XBOXLIVE MISSISSAUGA ON,11.19,FEB,2016,28,Unknown
2016-02-28,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,2.1,FEB,2016,28,NORTH VANCOUVER
2016-02-28,PINE SUSHI SQUARE NORTH VANCOUVBC,8.96,FEB,2016,28,NORTH VANCOUVER
2016-02-29,L A SUSHI BURNABY BC,13.86,FEB,2016,29,BURNABY
2016-03-01,PLAYSTATION SONYENTERT [phone] ON,39.99,MAR,2016,01,Unknown
2016-03-02,G&J FOOD BURNABY BC,8.4,MAR,2016,02,BURNABY
2016-03-02,STARBUCKS SFU 67355 BURNABY BC,2.0,MAR,2016,02,BURNABY
2016-03-02,QUESADA BURRITOS AND TACOBURNABY BC,7.02,MAR,2016,02,BURNABY
2016-03-03,BOOSTERJUICE 117 LANGLEY BC,4.25,MAR,2016,03,Unknown
2016-03-04,OPA070-LANGLEY LANGLEY BC,10.28,MAR,2016,04,Unknown
2016-03-04,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,2.1,MAR,2016,04,NORTH VANCOUVER
2016-03-04,SHELL 6511 HASTINGS ST BURNABY BC,20.0,MAR,2016,04,BURNABY
2016-03-05,SUSHI TOWN RESTAURANT NORTH VANCOUVBC,14.12,MAR,2016,05,NORTH VANCOUVER
2016-03-06,WAL-MART SUPERCENTER#3057VANCOUVER BC,1.08,MAR,2016,06,VANCOUVER
2016-03-06,SUSHI TOWN RESTAURANT NORTH VANCOUVBC,16.91,MAR,2016,06,NORTH VANCOUVER
2016-03-06,SUSHI TOWN RESTAURANT NORTH VANCOUVBC,11.45,MAR,2016,06,NORTH VANCOUVER
2016-03-06,ESSO 3965 NORTH ROAD BURNABY BC,40.0,MAR,2016,06,NORTH VANCOUVER
2016-03-08,SUSHI CALIFORNIA COQUITLAM BC,10.45,MAR,2016,08,COQUITLAM
2016-03-09,SUSHI CALIFORNIA COQUITLAM BC,10.45,MAR,2016,09,COQUITLAM
2016-03-12,WAL-MART SUPERCENTER#3057VANCOUVER BC,11.52,MAR,2016,12,VANCOUVER
2016-03-12,STARBUCKS SFU 67355 BURNABY BC,2.0,MAR,2016,12,BURNABY
2016-03-13,CHURCH'S CHICKEN VANCOUVER BC,6.05,MAR,2016,13,VANCOUVER
2016-03-13,PINE SUSHI SQUARE NORTH VANCOUVBC,7.16,MAR,2016,13,NORTH VANCOUVER
2016-03-14,KOYA JAPAN BURNABY BC,8.18,MAR,2016,14,BURNABY
2016-03-14,STARBUCKS SFU 67355 BURNABY BC,2.0,MAR,2016,14,BURNABY
2016-03-14,ESSO 3965 NORTH ROAD BURNABY BC,40.0,MAR,2016,14,NORTH VANCOUVER
2016-03-14,MCDONALD'S #1449 Q04 COQUITLAM BC,1.88,MAR,2016,14,COQUITLAM
2016-03-15,G&J FOOD BURNABY BC,8.4,MAR,2016,15,BURNABY
2016-03-15,PIZZA HUT BURNABY BC,13.64,MAR,2016,15,BURNABY
2016-03-17,SIMON FRASER UNIVERSITY BURNABY BC,5.0,MAR,2016,17,BURNABY
2016-03-17,SIMON FRASER UNIVERSITY BURNABY BC,5.0,MAR,2016,17,BURNABY
2016-03-18,SUSHI TOWN RESTAURANT NORTH VANCOUVBC,10.45,MAR,2016,18,NORTH VANCOUVER
2016-03-18,MCDONALD'S #21433 NEW WESTMINSTBC,6.39,MAR,2016,18,NEW WESTMINSTER
2016-03-18,STARBUCKS SFU 67355 BURNABY BC,2.0,MAR,2016,18,BURNABY
2016-03-19,WAL-MART SUPERCENTER#3057VANCOUVER BC,2.24,MAR,2016,19,VANCOUVER
2016-03-19,CHARTWELLS - #67358 BURNABY BC,2.0,MAR,2016,19,BURNABY
2016-03-19,TOMMY HILFIGER #0720 NEW WESTMINSTBC,54.49,MAR,2016,19,NEW WESTMINSTER
2016-03-19,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,4.65,MAR,2016,19,NORTH VANCOUVER
