Date,Place,amount,Month,Year,Day,City
2016-03-19,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,2.1,MAR,2016,19,NORTH VANCOUVER
2016-03-20,WAL-MART SUPERCENTER#3057VANCOUVER BC,4.0,MAR,2016,20,VANCOUVER
2016-03-20,STARBUCKS 04440 N VANCOUVER BC,2.0,MAR,2016,20,VANCOUVER
2016-03-20,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.88,MAR,2016,20,NORTH VANCOUVER
2016-03-20,PINE SUSHI SQUARE NORTH VANCOUVBC,9.87,MAR,2016,20,NORTH VANCOUVER
2016-03-20,MCDONALD'S #21433 NEW WESTMINSTBC,4.29,MAR,2016,20,NEW WESTMINSTER
2016-03-20,ESSO 3965 NORTH ROAD BURNABY BC,43.61,MAR,2016,20,NORTH VANCOUVER
2016-03-21,STARBUCKS SFU 67355 BURNABY BC,2.0,MAR,2016,21,BURNABY
2016-03-21,KOYA JAPAN BURNABY BC,9.85,MAR,2016,21,BURNABY
2016-09-02,FAMOUS PLAYER 1412QPS COQUITLAM BC,3.34,SEP,2016,02,COQUITLAM
2016-09-02,THRIFTY FOODS 9474 VANCOUVER BC,7.69,SEP,2016,02,VANCOUVER
2016-09-02,WAL-MART SUPERCENTER#3008BURNABY BC,0.98,SEP,2016,02,BURNABY
2016-09-02,ESSO 3965 NORTH ROAD BURNABY BC,40.0,SEP,2016,02,NORTH VANCOUVER
2016-09-03,TENTATSU BURNABY BC,27.72,SEP,2016,03,BURNABY
2016-09-04,WAL-MART SUPERCENTER#3057VANCOUVER BC,6.51,SEP,2016,04,VANCOUVER
2016-09-04,GROUPON CANADAINC [phone] QC,40.0,SEP,2016,04,Unknown
2016-09-05,WAL-MART SUPERCENTER#3008BURNABY BC,6.65,SEP,2016,05,BURNABY
2016-09-05,DRIVE BADMINTON CENTRE RICHMOND BC,14.0,SEP,2016,05,RICHMOND
2016-09-05,MCDONALD'S #12417 QPS COQUITLAM BC,2.09,SEP,2016,05,COQUITLAM
2016-09-06,SFU BOOKSTORE BURNABY BURNABY BC,158.83,SEP,2016,06,TORONTO
2016-09-07,HOUSE OF TOFU SOUP BURNABY BC,13.89,SEP,2016,07,BURNABY
2016-09-08,SHAW CABLESYSTEMS CALGARY AB,44.77,SEP,2016,08,Unknown
2016-09-09,BUBBLE WAFFLE HOUSE BURNABY BC,8.35,SEP,2016,09,BURNABY
2016-09-09,WAL-MART SUPERCENTER#1205SURREY BC,25.32,SEP,2016,09,SURREY
2016-09-09,SFU BOOKSTORE BURNABY BURNABY BC,265.65,SEP,2016,09,TORONTO
2016-09-09,TEXTBOOKRENTAL.CA OTTAWA ON,112.49,SEP,2016,09,Unknown
2016-09-09,STARBUCKS 04941 SURREY BC,2.0,SEP,2016,09,SURREY
2016-09-09,BEST SUSHI N KITCHEN COQUITLAM BC,33.32,SEP,2016,09,COQUITLAM
2016-07-27,STARBUCKS SFU 67355 BURNABY BC,2.1,JUL,2016,27,BURNABY
2016-07-28,ESSO 3965 NORTH ROAD BURNABY BC,20.0,JUL,2016,28,NORTH VANCOUVER
2016-07-29,SFU BOOKSTORE BURNABY BURNABY BC,0.84,JUL,2016,29,TORONTO
2016-07-30,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.05,JUL,2016,30,NORTH VANCOUVER
2016-07-30,A&W CAPILANO MALL NORTH VANCOUVBC,6.62,JUL,2016,30,NORTH VANCOUVER
2016-07-31,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.05,JUL,2016,31,NORTH VANCOUVER
2016-07-31,ESSO 3965 NORTH ROAD BURNABY BC,20.0,JUL,2016,31,NORTH VANCOUVER
2016-07-31,A&W CAPILANO MALL NORTH VANCOUVBC,6.28,JUL,2016,31,NORTH VANCOUVER
2016-08-01,SAVE ON FOODS #2221 BURNABY BC,11.36,AUG,2016,01,BURNABY
2016-08-01,SUSHI CALIFORNIA COQUITLAM BC,6.64,AUG,2016,01,COQUITLAM
2016-08-02,WAL-MART SUPERCENTER#3057VANCOUVER BC,0.17,AUG,2016,02,VANCOUVER
2016-08-02,WAL-MART SUPERCENTER#3057VANCOUVER BC,1.08,AUG,2016,02,VANCOUVER
2016-08-02,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.05,AUG,2016,02,NORTH VANCOUVER
2016-08-03,BEST BUY #941 RICHMOND BC,336.44,AUG,2016,03,RICHMOND
2016-08-03,ESSO 3965 NORTH ROAD BURNABY BC,40.0,AUG,2016,03,NORTH VANCOUVER
2016-08-04,STARBUCKS SFU 67355 BURNABY BC,4.78,AUG,2016,04,BURNABY
2016-04-26,DENNY'S 03-089 COQUITL COQUITLAM BC,10.26,APR,2016,26,COQUITLAM
2016-04-26,ESSO 3965 NORTH ROAD BURNABY BC,40.0,APR,2016,26,NORTH VANCOUVER
2016-04-27,WAL-MART SUPERCENTER#3057VANCOUVER BC,224.01,APR,2016,27,VANCOUVER
2016-04-28,"TREO, PORT MANN BRIDGE TOCOQUITLAM BC",10.9,APR,2016,28,COQUITLAM
2016-04-28,BELL MOBILITY VERDUN QC,186.83,APR,2016,28,Unknown
2016-04-28,PHO 51 PORT COQUITLABC,11.77,APR,2016,28,COQUITLAM
2016-04-29,TIM HORTONS 3965 QTH PORT COQUITLABC,2.3,APR,2016,29,COQUITLAM
2016-04-29,ESSO 3965 NORTH ROAD BURNABY BC,40.0,APR,2016,29,NORTH VANCOUVER
2016-05-02,PINE SUSHI SQUARE NORTH VANCOUVBC,8.51,MAY,2016,02,NORTH VANCOUVER
2016-05-03,WAL-MART SUPERCENTER#1112PORT COUQUITLBC,6.79,MAY,2016,03,Unknown
2016-05-04,SHAW CABLESYSTEMS CALGARY AB,23.44,MAY,2016,04,Unknown
2016-05-05,PLAYSTATION SONYENTERT [phone] ON,19.99,MAY,2016,05,Unknown
2016-05-06,FONG HOLDINGS LTD - AUTO BURNABY BC,7.5,MAY,2016,06,BURNABY
2016-05-06,PETROCAN-710 SE MARINE DRVANCOUVER BC,40.0,MAY,2016,06,VANCOUVER
2016-05-07,WAL-MART SUPERCENTER#3057VANCOUVER BC,1.08,MAY,2016,07,VANCOUVER
2016-05-07,WAL-MART SUPERCENTER#3057VANCOUVER BC,9.95,MAY,2016,07,VANCOUVER
2016-05-07,WAL-MART SUPERCENTER#3057VANCOUVER BC,1.52,MAY,2016,07,VANCOUVER
2016-05-07,NIKE FACTORY OUTLET MC RICHMOND BC,43.64,MAY,2016,07,TORONTO
2016-05-07,UNDER ARMOUR VANCOUVER RICHMOND BC,60.45,MAY,2016,07,VANCOUVER
2016-05-07,LINDT & SPRUNGLI RICHMOND BC,6.24,MAY,2016,07,RICHMOND
2016-05-07,STARBUCKS 04440 N VANCOUVER BC,2.59,MAY,2016,07,VANCOUVER
2016-05-07,SAVE ON FOODS #2249 N VANCOUVER BC,8.43,MAY,2016,07,VANCOUVER
2016-05-08,FIVE GUYS BURGERS FRI PORT COQUITLABC,4.92,MAY,2016,08,COQUITLAM
2016-05-08,WAL-MART SUPERCENTER#1112PORT COUQUITLBC,1.31,MAY,2016,08,Unknown
2016-05-08,MCDONALD'S #40343 PORT COQUITLABC,1.05,MAY,2016,08,COQUITLAM
2016-05-08,MCDONALD'S #40343 PORT COQUITLABC,1.05,MAY,2016,08,COQUITLAM
2016-05-09,SAVE ON FOODS #2249 N VANCOUVER BC,6.21,MAY,2016,09,VANCOUVER
2016-05-09,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.05,MAY,2016,09,NORTH VANCOUVER
2016-05-09,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.05,MAY,2016,09,NORTH VANCOUVER
2016-05-10,SUSHI TOWN RESTAURANT NORTH VANCOUVBC,10.45,MAY,2016,10,NORTH VANCOUVER
2016-05-10,STARBUCKS 04440 N VANCOUVER BC,2.33,MAY,2016,10,VANCOUVER
2016-05-10,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.05,MAY,2016,10,NORTH VANCOUVER
2016-05-11,SAFEWAY #4917 NEW WESTMINSTBC,5.09,MAY,2016,11,NEW WESTMINSTER
2016-05-11,SIMON FRASER UNIVERSITY BURNABY BC,3.25,MAY,2016,11,BURNABY
2016-04-03,APL* ITUNES.COM/BILL [phone] ON,1.29,APR,2016,03,Unknown
2016-04-05,ESSO 3965 NORTH ROAD BURNABY BC,40.0,APR,2016,05,NORTH VANCOUVER
2016-04-13,MUNDIES ROYAL CITY TOWINBURNABY BC,113.07,APR,2016,13,BURNABY
2016-04-13,BONNY'S TAXI QC 89 BURNABY BC,17.7,APR,2016,13,BURNABY
2016-04-17,WAL-MART SUPERCENTER#3008BURNABY BC,5.6,APR,2016,17,BURNABY
2016-04-18,WAL-MART SUPERCENTER#3008BURNABY BC,10.22,APR,2016,18,BURNABY
2016-04-18,ESSO 3965 NORTH ROAD BURNABY BC,40.0,APR,2016,18,NORTH VANCOUVER
2016-04-20,PLAYSTATION SONYENTERT [phone] ON,14.99,APR,2016,20,Unknown
2016-04-20,PHO LICIOUS RICHMOND BC,7.25,APR,2016,20,RICHMOND
2016-04-20,SIMON FRASER UNIVERSITY BURNABY BC,5.0,APR,2016,20,BURNABY
2016-04-20,SIMON FRASER UNIVERSITY BURNABY BC,5.0,APR,2016,20,BURNABY
2016-04-21,IMPARK00010123U VANCOUVER BC,5.0,APR,2016,21,VANCOUVER
2016-06-27,KFC/TACO BELL #1840 DELTA BC,8.91,JUN,2016,27,Unknown
2016-06-27,ESSO 3965 NORTH ROAD BURNABY BC,20.0,JUN,2016,27,NORTH VANCOUVER
2016-06-28,WAL-MART SUPERCENTER#5838SURREY BC,1.33,JUN,2016,28,SURREY
2016-06-28,WAL-MART SUPERCENTER#5838SURREY BC,25.73,JUN,2016,28,SURREY
2016-06-28,NORDEL SUSHI SURREY BC,14.38,JUN,2016,28,SURREY
2016-06-30,QUESADA BURRITOS AND TACOBURNABY BC,9.02,JUN,2016,30,BURNABY
2016-06-30,DENNY'S 03-071 VANCOUV VANCOUVER BC,15.7,JUN,2016,30,VANCOUVER
2016-06-30,STARBUCKS 00174 VANCOUVER BC,2.0,JUN,2016,30,VANCOUVER
2016-06-30,CHEVRON 496 E COLUMBIA S NEW WESTMINSTBC,20.18,JUN,2016,30,NEW WESTMINSTER
2016-07-01,MCDONALD'S #14908 BURNABY BC,1.05,JUL,2016,01,BURNABY
2016-07-01,SHAW CABLESYSTEMS CALGARY AB,89.12,JUL,2016,01,Unknown
2016-07-02,KFC/TACO BELL #1840 DELTA BC,7.63,JUL,2016,02,Unknown
2016-07-02,MCDONALD'S #40141 SURREY BC,1.05,JUL,2016,02,SURREY
2016-07-03,WAL-MART SUPERCENTER#5838SURREY BC,1.4,JUL,2016,03,SURREY
2016-07-03,WAL-MART SUPERCENTER#5838SURREY BC,1.33,JUL,2016,03,SURREY
2016-07-03,NORDEL SUSHI SURREY BC,14.79,JUL,2016,03,SURREY
2016-07-04,ESSO 3965 NORTH ROAD BURNABY BC,20.0,JUL,2016,04,NORTH VANCOUVER
2016-07-05,TACOREANO RESTAURANT COQUITLAM BC,23.1,JUL,2016,05,COQUITLAM
2016-07-08,SHELL 5 8 AVE NEW WESTMINSTBC,20.0,JUL,2016,08,NEW WESTMINSTER
2016-07-10,WAL-MART SUPERCENTER#3057VANCOUVER BC,21.94,JUL,2016,10,VANCOUVER
2016-07-10,ESSO 3965 NORTH ROAD BURNABY BC,40.0,JUL,2016,10,NORTH VANCOUVER
2016-07-11,ESSO 3965 NORTH ROAD BURNABY BC,4.5,JUL,2016,11,NORTH VANCOUVER
2016-07-12,WAL-MART SUPERCENTER#1112PORT COUQUITLBC,3.1,JUL,2016,12,Unknown
2016-07-12,MCDONALD'S #40343 PORT COQUITLABC,1.05,JUL,2016,12,COQUITLAM
2016-07-15,ALDO #1036 BURNABY BC,39.2,JUL,2016,15,BURNABY
2016-07-15,EBISU ON ROBSON VANCOUVER BC,37.19,JUL,2016,15,VANCOUVER
2016-07-15,WAL-MART SUPERCENTER#3008BURNABY BC,15.01,JUL,2016,15,BURNABY
2016-07-16,WAL-MART SUPERCENTER#3057VANCOUVER BC,1.13,JUL,2016,16,VANCOUVER
2016-07-17,WAL-MART SUPERCENTER#3057VANCOUVER BC,5.05,JUL,2016,17,VANCOUVER
2016-07-17,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,3.85,JUL,2016,17,NORTH VANCOUVER
2016-07-17,MCDONALD'S #14910 Q04 NORTH VANCOUVBC,1.05,JUL,2016,17,NORTH VANCOUVER
2016-07-18,7-ELEVEN #17759 D2821 COQUITLAM BC,1.77,JUL,2016,18,COQUITLAM
2016-07-18,ESSO 3965 NORTH ROAD BURNABY BC,4.5,JUL,2016,18,NORTH VANCOUVER
2016-07-18,VINCI PARK - CANADA PLACEVANCOUVER BC,9.0,JUL,2016,18,VANCOUVER
2018-08-26,SAVE ON FOODS #2221 BURNABY BC,5.37,AUG,2018,26,BURNABY
2018-08-27,BONO CAFE COQUITLAM BC,3.68,AUG,2018,27,COQUITLAM
2018-08-27,WHITE SPOT #117 BURNABY BC,19.31,AUG,2018,27,BURNABY
2018-08-30,TAP & BARREL BREWHALL VANCOUVER BC,7.77,AUG,2018,30,VANCOUVER
2018-08-30,SAPPERTON TOWN PANTRY PAPNEW WESTMINSTBC,20.0,AUG,2018,30,NEW WESTMINSTER
2018-08-30,MANNA SUSHI JAPANESE RESTVANCOUVER BC,15.1,AUG,2018,30,VANCOUVER
2018-08-30,MCDONALD'S #21433 MYMCDS NEW WESTMINSTBC,2.1,AUG,2018,30,NEW WESTMINSTER
2018-08-31,BC LIQUOR #203 BURNABY BC,16.69,AUG,2018,31,BURNABY
2018-09-01,EARL'S KINGSWAY BURNABY BC,18.45,SEP,2018,01,BURNABY
2018-09-02,HANNAM SUPERMARKET BURNABBURNABY BC,6.99,SEP,2018,02,BURNABY
2018-09-02,SULBING CAFE BURNABY BC,17.27,SEP,2018,02,BURNABY
2018-09-03,"ATOM TICKETS, LLC 3106272866 CA",34.0,SEP,2018,03,Unknown
2018-09-04,SPOTIFY P07504C8C8 STOCKHOLM,4.99,SEP,2018,04,Unknown
2018-09-05,SFU STB WEST # 87275702 BURNABY BC,4.46,SEP,2018,05,NEW WESTMINSTER
2018-09-05,ESSO 3965 NORTH ROAD BURNABY BC,20.0,SEP,2018,05,NORTH VANCOUVER
2018-09-06,DAMACAN SUSHI BURNABY BC,39.0,SEP,2018,06,BURNABY
2018-09-07,NW PARKING SERVICES NEW WESTMINSTBC,1.0,SEP,2018,07,NEW WESTMINSTER
2018-09-07,MCDONALD'S #21433 NEW WESTMINSTBC,4.19,SEP,2018,07,NEW WESTMINSTER
2018-09-07,CACTUS CLUB COQUITLAM COQUITLAM BC,19.38,SEP,2018,07,COQUITLAM
2018-09-08,COMPASS VENDING BURNABY BC,5.0,SEP,2018,08,BURNABY
2018-09-08,COMPASS ACCOUNT BURNABY BC,2.95,SEP,2018,08,BURNABY
2018-09-09,MYOUNG DONG KAHL GOOK SOOBURNABY BC,10.0,SEP,2018,09,BURNABY
2018-09-09,SAPPERTON TOWN PANTRY PAPNEW WESTMINSTBC,20.0,SEP,2018,09,NEW WESTMINSTER
2018-09-09,MCDONALD'S #21433 NEW WESTMINSTBC,3.98,SEP,2018,09,NEW WESTMINSTER
2018-09-09,WOODS SPORTS PUB COQUITLAM BC,8.6,SEP,2018,09,COQUITLAM
2018-09-10,SUBWAY 07752 SURREY BC,4.19,SEP,2018,10,SURREY
2018-09-11,AMAZON.CA AMAZON.CA ON,34.91,SEP,2018,11,Unknown
2018-09-11,SHAW CABLESYSTEMS CALGARY AB,53.16,SEP,2018,11,Unknown
2018-09-11,QUEENS PARK TOWN PANTRY PNEW WESTMINSTBC,20.0,SEP,2018,11,NEW WESTMINSTER
2018-09-11,QUESADA MEXICAN GRILL NEW WESTMINSTBC,9.86,SEP,2018,11,NEW WESTMINSTER
2018-09-12,IMPARK00012298U NEW WESTMINSTBC,2.0,SEP,2018,12,NEW WESTMINSTER
2018-09-12,SFU STB WEST # 87275702 BURNABY BC,2.36,SEP,2018,12,NEW WESTMINSTER
2018-09-14,MCDONALD'S #40251 BURNABY BC,12.16,SEP,2018,14,BURNABY
2018-02-28,MCDONALD'S #21433 NEW WESTMINSTBC,1.05,FEB,2018,28,NEW WESTMINSTER
2018-03-01,NESTERS MARKET #80063 BURNABY BC,16.58,MAR,2018,01,BURNABY
2018-03-01,HOPS NEW WESTMINSTBC,47.38,MAR,2018,01,NEW WESTMINSTER
2018-03-02,TELUS MOBILITY SCARBOROUGH ON,189.62,MAR,2018,02,Unknown
2018-03-02,ZAAKI DONAIR N WESTMINSTERBC,21.0,MAR,2018,02,NEW WESTMINSTER
2018-03-02,FRENCHIES MONTREAL SMOKEDVANCOUVER BC,16.17,MAR,2018,02,VANCOUVER
2018-03-03,COMPASS VENDING BURNABY BC,5.0,MAR,2018,03,BURNABY
2018-03-03,COMPASS VENDING BURNABY BC,5.0,MAR,2018,03,BURNABY
2018-03-04,PAYPAL *RUKSHANAH1 4029357733 ON,29.78,MAR,2018,04,Unknown
2018-03-04,CHURCH'S CHICKEN COQUITLAM BC,2.63,MAR,2018,04,COQUITLAM
2018-03-04,COQUITLAM CHEERS CHICKEN COQUITLAM BC,19.5,MAR,2018,04,COQUITLAM
2018-05-27,SAVE ON FOODS #2221 BURNABY BC,9.16,MAY,2018,27,BURNABY
2018-05-28,AMAZON *MARKETPLCE CA WWW.AMAZON.CAON,15.55,MAY,2018,28,Unknown
2018-05-29,CINEPLEX ENTERTAINMENT [phone] ON,15.3,MAY,2018,29,Unknown
2018-05-30,BIG CHICKEN TOWN (COQU COQUITLAM BC,26.51,MAY,2018,30,COQUITLAM
2018-05-31,ESSO 3965 NORTH ROAD BURNABY BC,20.0,MAY,2018,31,NORTH VANCOUVER
2018-06-01,"ATOM TICKETS, LLC 3106272866 CA",12.0,JUN,2018,01,Unknown
2018-06-01,FRESH BOX BURNABY BC,6.95,JUN,2018,01,BURNABY
2018-06-01,MCDONALD'S #21433 MYMCDS NEW WESTMINSTBC,4.08,JUN,2018,01,NEW WESTMINSTER
2018-06-01,PAYBYPHONE BURNABY VANCOUVER BC,0.33,JUN,2018,01,BURNABY
2018-06-02,WAL-MART SUPERCENTER#5777NEW WESTMINSTBC,40.42,JUN,2018,02,NEW WESTMINSTER
2018-06-02,MCDONALD'S #40094 NEW WESTMINSTBC,1.05,JUN,2018,02,NEW WESTMINSTER
2018-06-03,DELICIOUS PHO COQUITLAM BC,10.98,JUN,2018,03,COQUITLAM
2018-06-03,PETROCAN-829 BRUNETTE AVECOQUITLAM BC,20.0,JUN,2018,03,COQUITLAM
2018-06-04,MASTER BILLIARDS COQUITLAM BC,8.47,JUN,2018,04,COQUITLAM
2018-06-04,SPOTIFY P06398B8E1 STOCKHOLM,4.99,JUN,2018,04,Unknown
2018-04-03,FANDINE TECHNOLOGIES L VANCOUVER BC,3.45,APR,2018,03,VANCOUVER
2018-04-04,TIM HORTONS #7536 BURNABY BC,1.88,APR,2018,04,BURNABY
2018-04-04,SPOTIFY P05817BAD9 STOCKHOLM,4.99,APR,2018,04,Unknown
2018-04-05,FANDINE TECHNOLOGIES L VANCOUVER BC,1.0,APR,2018,05,VANCOUVER
2018-04-05,CLUB ILIA BURNABY BC,10.14,APR,2018,05,BURNABY
2018-12-02,CENTENNIAL TOWN PANTRY BURNABY BC,4.02,DEC,2018,02,BURNABY
2018-12-02,MCDONALD'S #21433 NEW WESTMINSTBC,2.61,DEC,2018,02,NEW WESTMINSTER
2018-12-02,MCDONALD'S #29716 MYMCDS BURNABY BC,1.77,DEC,2018,02,BURNABY
2018-12-03,WAL-MART SUPERCENTER#1213BURNABY BC,13.29,DEC,2018,03,BURNABY
2018-12-03,PHO 99 RESTAURANT COQUITLAM BC,11.55,DEC,2018,03,COQUITLAM
2018-12-03,AMZN MKTP CA*M04E55HR1 WWW.AMAZON.CAON,34.22,DEC,2018,03,Unknown
2018-12-04,SPOTIFY P08878E1BA STOCKHOLM,4.99,DEC,2018,04,Unknown
2018-12-04,CENTENNIAL TOWN PANTRY BURNABY BC,4.02,DEC,2018,04,BURNABY
2018-12-04,MCDONALD'S #40255 MYMCDS NEW WESTMINSTBC,1.05,DEC,2018,04,NEW WESTMINSTER
2018-12-04,ESSO 780 6TH STREET NEW WEST BC,20.0,DEC,2018,04,NEW WESTMINSTER
